1/1/2014,771.4,22489400
2/9/2016,376.03,55318500
2/10/2016,381.65,85130896
2/11/2016,379.65,74375600
2/12/2016,384.26,67042800
2/13/2016,391.86,61911700
2/14/2016,407.23,74469800
2/15/2016,400.18,74070496
2/16/2016,407.49,73093104
2/17/2016,416.32,83193600
2/18/2016,422.37,76752600
2/19/2016,420.79,55711300
2/20/2016,437.16,93992096
2/21/2016,438.8,89820704
2/22/2016,437.75,85385200
2/23/2016,420.74,85244896
2/24/2016,424.95,67743696
2/25/2016,424.54,70798000
2/26/2016,432.15,61486000
2/27/2016,432.52,41893600
2/28/2016,433.5,53033400
2/29/2016,437.7,60694700
3/1/2016,435.12,74895800
3/2/2016,423.99,74955296
3/3/2016,421.65,100484000
3/4/2016,410.94,90856096
3/5/2016,400.57,135384992
3/6/2016,407.71,91212496
3/7/2016,414.32,85762400
3/8/2016,413.97,70311696
3/9/2016,414.86,70012304
3/10/2016,417.13,81022896
3/11/2016,421.69,73969696
3/12/2016,411.62,92712896
3/13/2016,414.07,74322800
3/14/2016,416.44,95259400
3/15/2016,416.83,66781700
3/16/2016,417.01,65185800
3/17/2016,420.62,83528600
3/18/2016,409.55,104940000
3/19/2016,410.44,58423000
3/20/2016,413.76,45947900
3/21/2016,413.31,61655400
3/22/2016,418.09,66813300
3/23/2016,418.04,61444200
3/24/2016,416.39,68346704
3/25/2016,417.18,52560000
3/26/2016,417.95,44650400
3/27/2016,426.77,71229400
3/28/2016,424.23,68522800
3/29/2016,416.52,75411504
3/30/2016,414.82,66034100
3/31/2016,416.73,60215200
4/1/2016,417.96,51235700
4/2/2016,420.87,45681200
4/3/2016,420.9,38053700
4/4/2016,421.44,50634300
4/5/2016,424.03,60718000
4/6/2016,423.41,59091000
4/7/2016,422.74,57858600
4/8/2016,420.35,63454700
4/9/2016,419.41,49792700
4/10/2016,421.56,73478600
4/11/2016,422.48,50747500
4/12/2016,425.19,70728800
4/13/2016,423.73,69060400
4/14/2016,424.28,45281000
4/15/2016,429.71,54801500
4/16/2016,430.57,39392800
4/17/2016,427.4,52125900
4/18/2016,428.59,55670900
4/19/2016,435.51,52810500
4/20/2016,441.39,72890096
4/21/2016,449.42,68204704
4/22/2016,445.74,58804400
4/23/2016,450.28,50485400
4/24/2016,458.55,68198400
4/25/2016,461.43,87091800
4/26/2016,466.09,78971904
4/27/2016,444.69,93564896
4/28/2016,449.01,74064704
4/29/2016,455.1,49258500
4/30/2016,448.32,69322600
5/1/2016,451.88,40660100
5/2/2016,444.67,92127000
5/3/2016,450.3,59366400
5/4/2016,446.72,50407300
5/5/2016,447.98,50440800
5/6/2016,459.6,72796800
5/7/2016,458.54,38364500
5/8/2016,458.55,40315000
5/9/2016,460.48,55493100
5/10/2016,450.89,58956100
5/11/2016,452.73,50605200
5/12/2016,454.77,59849300
5/13/2016,455.67,60845000
5/14/2016,455.67,37209000
5/15/2016,457.57,28514000
5/16/2016,454.16,59171500
5/17/2016,453.78,64100300
5/18/2016,454.62,86850096
5/19/2016,438.71,96027400
5/20/2016,442.68,81987904
5/21/2016,443.19,42762300
5/22/2016,439.32,39657600
5/23/2016,444.15,50582500
5/24/2016,445.98,65783100
5/25/2016,449.6,65231000
5/26/2016,453.38,65203800
5/27/2016,473.46,164780992
5/28/2016,530.04,181199008
5/29/2016,526.23,148736992
5/30/2016,533.86,87958704
5/31/2016,531.39,138450000
6/1/2016,536.92,86061800
6/2/2016,537.97,60378200
6/3/2016,569.19,122020000
6/4/2016,572.73,94925296
6/5/2016,574.98,68874096
6/6/2016,585.54,72138896
6/7/2016,576.6,107770000
6/8/2016,581.65,80265800
6/9/2016,574.63,71301000
6/10/2016,577.47,66991900
6/11/2016,606.73,82357000
6/12/2016,672.78,277084992
6/13/2016,704.38,243295008
6/14/2016,685.56,186694000
6/15/2016,694.47,99223800
6/16/2016,766.31,271633984
6/17/2016,748.91,363320992
6/18/2016,756.23,252718000
6/19/2016,763.78,136184992
6/20/2016,737.23,174511008
6/21/2016,666.65,309944000
6/22/2016,596.12,266392992
6/23/2016,623.98,253462000
6/24/2016,665.3,224316992
6/25/2016,665.12,126656000
6/26/2016,629.37,109225000
6/27/2016,655.28,122134000
6/28/2016,647,138384992
6/29/2016,639.89,142456000
6/30/2016,673.34,138980000
7/1/2016,676.3,134431008
7/2/2016,703.7,112354000
7/3/2016,658.66,129512000
7/4/2016,683.66,92008400
7/5/2016,670.63,130476000
7/6/2016,677.33,134960992
7/7/2016,640.56,258091008
7/8/2016,666.52,141970000
7/9/2016,650.96,180536000
7/10/2016,649.36,102532000
7/11/2016,647.66,107910000
7/12/2016,664.55,138172992
7/13/2016,654.47,131449000
7/14/2016,658.08,98511400
7/15/2016,663.26,81673104
7/16/2016,660.77,50330200
7/17/2016,679.46,74407904
7/18/2016,673.11,69465000
7/19/2016,672.86,61203300
7/20/2016,665.68,94636400
7/21/2016,665.01,60491800
7/22/2016,650.62,134169000
7/23/2016,655.56,69532200
7/24/2016,661.28,118184000
7/25/2016,654.1,78176496
7/26/2016,651.78,225135008
7/27/2016,654.35,147460992
7/28/2016,655.03,86428400
7/29/2016,656.99,60703500
7/30/2016,655.05,38456100
7/31/2016,624.68,110818000
8/1/2016,606.27,121887000
8/2/2016,547.47,330932992
8/3/2016,566.35,207982000
8/4/2016,578.29,125292000
8/5/2016,575.04,66127900
8/6/2016,587.78,80797296
8/7/2016,592.69,82398400
8/8/2016,591.05,61194100
8/9/2016,587.8,92228096
8/10/2016,592.1,102905000
8/11/2016,589.12,74514400
8/12/2016,587.56,69218000
8/13/2016,585.59,43563000
8/14/2016,570.47,60851100
8/15/2016,567.24,57262300
8/16/2016,577.44,58405200
8/17/2016,573.22,54443000
8/18/2016,574.32,59896600
8/19/2016,575.63,50631600
8/20/2016,581.7,45301400
8/21/2016,581.31,38299400
8/22/2016,586.75,72844000
8/23/2016,583.41,85349200
8/24/2016,580.18,56328200
8/25/2016,577.76,136130000
8/26/2016,579.65,48856800
8/27/2016,569.95,59698300
8/28/2016,573.91,86301600
8/29/2016,574.11,110398000
8/30/2016,577.5,70342400
8/31/2016,575.47,75840896
9/1/2016,572.3,76923400
9/2/2016,575.54,79910800
9/3/2016,598.21,159014000
9/4/2016,608.63,97942896
9/5/2016,606.59,82446800
9/6/2016,610.44,78529104
9/7/2016,614.54,75032400
9/8/2016,626.32,86713000
9/9/2016,622.86,64550200
9/10/2016,623.51,45016800
9/11/2016,606.72,73610800
9/12/2016,608.24,72812304
9/13/2016,609.24,86920600
9/14/2016,610.68,47877700
9/15/2016,607.16,59464600
9/16/2016,606.97,64963400
9/17/2016,605.98,37140300
9/18/2016,609.87,48679400
9/19/2016,609.23,54796400
9/20/2016,608.31,72710896
9/21/2016,597.15,82776200
9/22/2016,596.3,67085300
9/23/2016,602.84,51067000
9/24/2016,602.62,35359500
9/25/2016,600.83,33977800
9/26/2016,608.04,59153800
9/27/2016,606.17,49422400
9/28/2016,604.73,48722600
9/29/2016,605.69,55658600
9/30/2016,609.73,56122400
10/1/2016,613.98,56357000
10/2/2016,610.89,39249800
10/3/2016,612.13,46798300
10/4/2016,610.2,49801600
10/5/2016,612.51,68077504
10/6/2016,613.02,56812100
10/7/2016,617.12,64071400
10/8/2016,619.11,42345900
10/9/2016,616.75,39243400
10/10/2016,618.99,67481104
10/11/2016,641.07,103590000
10/12/2016,636.19,92370200
10/13/2016,636.79,61620700
10/14/2016,640.38,58144600
10/15/2016,638.65,39035400
10/16/2016,641.63,40298100
10/17/2016,639.19,58063600
10/18/2016,637.96,65546700
10/19/2016,630.52,69381696
10/20/2016,630.86,56957300
10/21/2016,632.83,55951000
10/22/2016,657.29,78556496
10/23/2016,657.07,54474600
10/24/2016,653.76,62218200
10/25/2016,657.59,90378800
10/26/2016,678.3,88877104
10/27/2016,688.31,96105296
10/28/2016,689.65,81145504
10/29/2016,714.48,134760992
10/30/2016,701.86,100665000
10/31/2016,700.97,97064400
11/1/2016,729.79,130527000
11/2/2016,740.83,84865200
11/3/2016,688.7,172808000
11/4/2016,703.23,99907696
11/5/2016,703.42,53752300
11/6/2016,711.52,59902200
11/7/2016,703.13,65047100
11/8/2016,709.85,79660800
11/9/2016,723.27,132429000
11/10/2016,715.53,68807800
11/11/2016,716.41,63119700
11/12/2016,705.05,64622500
11/13/2016,702.03,80318096
11/14/2016,705.02,62993000
11/15/2016,711.62,72038496
11/16/2016,744.2,141294000
11/17/2016,740.98,108579000
11/18/2016,751.59,87363104
11/19/2016,751.62,110608000
11/20/2016,731.03,154116000
11/21/2016,739.25,60802400
11/22/2016,751.35,129906000
11/23/2016,744.59,76543800
11/24/2016,740.29,85919296
11/25/2016,741.65,67807600
11/26/2016,735.38,54962700
11/27/2016,732.03,52601800
11/28/2016,735.81,61888600
11/29/2016,735.6,68511104
11/30/2016,745.69,84070800
12/1/2016,756.77,80461904
12/2/2016,777.94,127605000
12/3/2016,771.16,69547296
12/4/2016,773.87,60557900
12/5/2016,758.7,106363000
12/6/2016,764.22,116218000
12/7/2016,768.13,96426096
12/8/2016,770.81,80111904
12/9/2016,772.79,68705296
12/10/2016,774.65,53843100
12/11/2016,769.73,57313400
12/12/2016,780.09,76571000
12/13/2016,780.56,81645600
12/14/2016,781.48,75979000
12/15/2016,778.09,81580096
12/16/2016,784.91,83608200
12/17/2016,790.83,78989800
12/18/2016,790.53,60524400
12/19/2016,792.71,74886400
12/20/2016,800.88,99629296
12/21/2016,834.28,155576000
12/22/2016,864.54,200027008
12/23/2016,921.98,275564000
12/24/2016,898.82,137727008
12/25/2016,896.18,143664992
12/26/2016,907.61,123771000
12/27/2016,933.2,167308000
12/28/2016,975.92,236630000
12/29/2016,973.5,199320000
12/30/2016,961.24,187474000
12/31/2016,963.74,99135104
1/1/2017,998.33,147775008
1/2/2017,1021.75,222184992
1/3/2017,1043.84,185168000
1/4/2017,1154.73,344945984
1/5/2017,1013.38,510199008
1/6/2017,902.2,351876000
1/7/2017,908.59,279550016
1/8/2017,911.2,158715008
1/9/2017,902.83,141876992
1/10/2017,907.68,115808000
1/11/2017,777.76,310928992
1/12/2017,804.83,222326000
1/13/2017,823.98,168968000
1/14/2017,818.41,93063296
1/15/2017,821.8,71013600
1/16/2017,831.53,82755200
1/17/2017,907.94,155095008
1/18/2017,886.62,225676992
1/19/2017,899.07,105625000
1/20/2017,895.03,86728400
1/21/2017,921.79,111158000
1/22/2017,924.67,116573000
1/23/2017,921.01,73588600
1/24/2017,892.69,111349000
1/25/2017,901.54,120831000
1/26/2017,917.59,131958000
1/27/2017,919.75,125594000
1/28/2017,921.59,68979600
1/29/2017,919.5,60851700
1/30/2017,920.38,78227296
1/31/2017,970.4,164582000
2/1/2017,989.02,150110000
2/2/2017,1011.8,145820992
2/3/2017,1029.91,201278000
2/4/2017,1042.9,155064000
2/5/2017,1027.34,114208000
2/6/2017,1038.15,111762000
2/7/2017,1061.35,146007008
2/8/2017,1063.07,201855008
2/9/2017,994.38,407220000
2/10/2017,988.67,190452000
2/11/2017,1004.45,102261000
2/12/2017,999.18,67530000
2/13/2017,990.64,100607000
2/14/2017,1004.55,137946000
2/15/2017,1007.48,89759400
2/16/2017,1027.44,122277000
2/17/2017,1046.21,136474000
2/18/2017,1054.42,99073504
2/19/2017,1047.87,77423296
2/20/2017,1079.98,109478000
2/21/2017,1115.3,186868992
2/22/2017,1117.44,136100000
2/23/2017,1166.72,189454000
2/24/2017,1173.68,330759008
2/25/2017,1143.84,139960992
2/26/2017,1165.2,116486000
2/27/2017,1179.97,131570000
2/28/2017,1179.97,184956000
3/1/2017,1222.5,229056992
3/2/2017,1251.01,368275008
3/3/2017,1274.99,315739008
3/4/2017,1255.15,183270000
3/5/2017,1267.12,134127000
3/6/2017,1272.83,153656992
3/7/2017,1223.54,291256000
3/8/2017,1150,332603008
3/9/2017,1188.49,212283008
3/10/2017,1116.72,563795968
3/11/2017,1175.83,283320000
3/12/2017,1221.38,227176000
3/13/2017,1231.92,380276992
3/14/2017,1240,245306000
3/15/2017,1249.61,297804992
3/16/2017,1187.81,638568000
3/17/2017,1100.23,706598976
3/18/2017,973.82,621302016
3/19/2017,1036.74,406648000
3/20/2017,1054.23,286529984
3/21/2017,1120.54,337391008
3/22/2017,1049.14,380840992
3/23/2017,1038.59,248540000
3/24/2017,937.52,491038016
3/25/2017,972.78,435803008
3/26/2017,966.72,303668000
3/27/2017,1045.77,372535008
3/28/2017,1047.15,326332000
3/29/2017,1039.97,298457984
3/30/2017,1026.43,352968992
3/31/2017,1071.79,447287008
4/1/2017,1080.5,289633984
4/2/2017,1102.17,514187008
4/3/2017,1143.81,580444032
4/4/2017,1133.25,436310016
4/5/2017,1124.78,414784000
4/6/2017,1182.68,511222016
4/7/2017,1176.9,317022016
4/8/2017,1175.95,209312000
4/9/2017,1187.87,242343008
4/10/2017,1187.13,215883008
4/11/2017,1205.01,216182000
4/12/2017,1200.37,288702016
4/13/2017,1169.28,351968992
4/14/2017,1167.54,254827008
4/15/2017,1172.52,203559008
4/16/2017,1182.94,183231008
4/17/2017,1193.91,253206000
4/18/2017,1211.67,270524000
4/19/2017,1210.29,288060992
4/20/2017,1229.08,315108000
4/21/2017,1222.05,272167008
4/22/2017,1231.71,249320000
4/23/2017,1207.21,258951008
4/24/2017,1250.15,235806000
4/25/2017,1265.49,242556000
4/26/2017,1281.08,329631008
4/27/2017,1317.73,449196992
4/28/2017,1316.48,527488992
4/29/2017,1321.79,422705984
4/30/2017,1347.89,413115008
5/1/2017,1421.6,713624000
5/2/2017,1452.82,477337984
5/3/2017,1490.09,583795968
5/4/2017,1537.67,933548992
5/5/2017,1555.45,946035968
5/6/2017,1578.8,582529984
5/7/2017,1596.71,1080029952
5/8/2017,1723.35,1340320000
5/9/2017,1755.36,1167920000
5/10/2017,1787.13,915723008
5/11/2017,1848.57,799489984
5/12/2017,1724.24,740984000
5/13/2017,1804.91,579635008
5/14/2017,1808.91,437196000
5/15/2017,1738.43,731529024
5/16/2017,1734.45,959044992
5/17/2017,1839.09,1064729984
5/18/2017,1888.65,894321024
5/19/2017,1987.71,1157289984
5/20/2017,2084.73,961336000
5/21/2017,2041.2,1147859968
5/22/2017,2173.4,1942220032
5/23/2017,2320.42,1378749952
5/24/2017,2443.64,1725379968
5/25/2017,2304.98,2406700032
5/26/2017,2202.42,1763480064
5/27/2017,2038.87,1700480000
5/28/2017,2155.8,1147139968
5/29/2017,2255.61,994625024
5/30/2017,2175.47,1443970048
5/31/2017,2286.41,1544829952
6/1/2017,2407.88,1653180032
6/2/2017,2488.55,1317030016
6/3/2017,2515.35,1514950016
6/4/2017,2511.81,1355120000
6/5/2017,2686.81,1369309952
6/6/2017,2863.2,2089609984
6/7/2017,2732.16,1517709952
6/8/2017,2805.62,1281170048
6/9/2017,2823.81,1348950016
6/10/2017,2947.71,2018889984
6/11/2017,2958.11,1752400000
6/12/2017,2659.63,2569530112
6/13/2017,2717.02,1781200000
6/14/2017,2506.37,1696560000
6/15/2017,2464.58,2026259968
6/16/2017,2518.56,1195190016
6/17/2017,2655.88,1534509952
6/18/2017,2548.29,1178659968
6/19/2017,2589.6,1446840064
6/20/2017,2721.79,1854189952
6/21/2017,2689.1,1626579968
6/22/2017,2705.41,1097939968
6/23/2017,2744.91,961318976
6/24/2017,2608.72,982750016
6/25/2017,2589.41,1161100032
6/26/2017,2478.45,1663280000
6/27/2017,2552.45,1489789952
6/28/2017,2574.79,1183869952
6/29/2017,2539.32,949979008
6/30/2017,2480.84,860273024
7/1/2017,2434.55,779913984
7/2/2017,2506.47,803747008
7/3/2017,2564.06,964112000
7/4/2017,2601.64,985516032
7/5/2017,2601.99,941566016
7/6/2017,2608.56,761956992
7/7/2017,2518.66,917411968
7/8/2017,2571.34,733329984
7/9/2017,2518.44,527856000
7/10/2017,2372.56,1111200000
7/11/2017,2337.79,1329760000
7/12/2017,2398.84,1117410048
7/13/2017,2357.9,835769984
7/14/2017,2233.34,882502976
7/15/2017,1998.86,993608000
7/16/2017,1929.82,1182870016
7/17/2017,2228.41,1201760000
7/18/2017,2318.88,1512450048
7/19/2017,2273.43,1245100032
7/20/2017,2817.6,2249260032
7/21/2017,2667.76,1489449984
7/22/2017,2810.12,1177129984
7/23/2017,2730.4,1072840000
7/24/2017,2754.86,866473984
7/25/2017,2576.48,1460089984
7/26/2017,2529.45,937404032
7/27/2017,2671.78,789104000
7/28/2017,2809.01,1380099968
7/29/2017,2726.45,803745984
7/30/2017,2757.18,705942976
7/31/2017,2875.34,860574976
8/1/2017,2718.26,1324669952
8/2/2017,2710.67,1094950016
8/3/2017,2804.73,804796992
8/4/2017,2895.89,1002120000
8/5/2017,3252.91,1945699968
8/6/2017,3213.94,1105030016
8/7/2017,3378.94,1482279936
8/8/2017,3419.94,1752760064
8/9/2017,3342.47,1468960000
8/10/2017,3381.28,1515110016
8/11/2017,3650.62,2021190016
8/12/2017,3884.71,2219589888
8/13/2017,4073.26,3159089920
8/14/2017,4325.13,2463089920
8/15/2017,4181.93,3258050048
8/16/2017,4376.63,2272039936
8/17/2017,4331.69,2553359872
8/18/2017,4160.62,2941710080
8/19/2017,4193.7,2975820032
8/20/2017,4087.66,2109769984
8/21/2017,4001.74,2800890112
8/22/2017,4100.52,3764239872
8/23/2017,4151.52,2369819904
8/24/2017,4334.68,2037750016
8/25/2017,4371.6,1727970048
8/26/2017,4352.4,1511609984
8/27/2017,4382.88,1537459968
8/28/2017,4382.66,1959330048
8/29/2017,4579.02,2486080000
8/30/2017,4565.3,1937849984
8/31/2017,4703.39,1944930048
9/1/2017,4892.01,2599079936
9/2/2017,4578.77,2722139904
9/3/2017,4582.96,1933190016
9/4/2017,4236.31,2987330048
9/5/2017,4376.53,2697969920
9/6/2017,4597.12,2172100096
9/7/2017,4599.88,1844620032
9/8/2017,4228.75,2700890112
9/9/2017,4226.06,1386230016
9/10/2017,4122.94,1679090048
9/11/2017,4161.27,1557330048
9/12/2017,4130.81,1864530048
9/13/2017,3882.59,2219409920
9/14/2017,3154.95,2716310016
9/15/2017,3637.52,4148069888
9/16/2017,3625.04,1818400000
9/17/2017,3582.88,1239149952
9/18/2017,4065.2,1943209984
9/19/2017,3924.97,1563980032
9/20/2017,3905.95,1213830016
9/21/2017,3631.04,1411480064
9/22/2017,3630.7,1194829952
9/23/2017,3792.4,928113984
9/24/2017,3682.84,768014976
9/25/2017,3926.07,1374210048
9/26/2017,3892.35,1043740032
9/27/2017,4200.67,1686880000
9/28/2017,4174.73,1712320000
9/29/2017,4163.07,1367049984
9/30/2017,4338.71,1207449984
10/1/2017,4403.74,1208210048
10/2/2017,4409.32,1431730048
10/3/2017,4317.48,1288019968
10/4/2017,4229.36,1116770048
10/5/2017,4328.41,1161769984
10/6/2017,4370.81,1069939968
10/7/2017,4426.89,906928000
10/8/2017,4610.48,1313869952
10/9/2017,4772.02,1968739968
10/10/2017,4781.99,1597139968
10/11/2017,4826.48,1222279936
10/12/2017,5446.91,2791610112
10/13/2017,5647.21,3615480064
10/14/2017,5831.79,1669030016
10/15/2017,5678.19,1976039936
10/16/2017,5725.59,2008070016
10/17/2017,5605.51,1821570048
10/18/2017,5590.69,2399269888
10/19/2017,5708.52,1780540032
10/20/2017,6011.45,2354429952
10/21/2017,6031.6,2207099904
10/22/2017,6008.42,2034630016
10/23/2017,5930.32,2401840128
10/24/2017,5526.64,2735699968
10/25/2017,5750.8,1966989952
10/26/2017,5904.83,1905040000
10/27/2017,5780.9,1710130048
10/28/2017,5753.09,1403920000
10/29/2017,6153.85,2859040000
10/30/2017,6130.53,1772150016
10/31/2017,6468.4,2311379968
11/1/2017,6767.31,2870320128
11/2/2017,7078.5,4653770240
11/3/2017,7207.76,3369860096
11/4/2017,7379.95,2483800064
11/5/2017,7407.41,2380410112
11/6/2017,7022.76,3111899904
11/7/2017,7144.38,2326340096
11/8/2017,7459.69,4602200064
11/9/2017,7143.58,3226249984
11/10/2017,6618.14,5208249856
11/11/2017,6357.6,4908680192
11/12/2017,5950.07,8957349888
11/13/2017,6559.49,6263249920
11/14/2017,6635.75,3197110016
11/15/2017,7315.54,4200880128
11/16/2017,7871.69,5123809792
11/17/2017,7708.99,4651670016
11/18/2017,7790.15,3667190016
11/19/2017,8036.49,3149319936
11/20/2017,8200.64,3488450048
11/21/2017,8071.26,4277609984
11/22/2017,8253.55,3633530112
11/23/2017,8038.77,4225179904
11/24/2017,8253.69,5058610176
11/25/2017,8790.92,4342060032
11/26/2017,9330.55,5475579904
11/27/2017,9818.35,5653320192
11/28/2017,10058.8,6348819968
11/29/2017,9888.61,11568799744
11/30/2017,10233.6,8310689792
12/1/2017,10975.6,6783119872
12/2/2017,11074.6,5138500096
12/3/2017,11323.2,6608309760
12/4/2017,11657.2,6132409856
12/5/2017,11916.7,6895260160
12/6/2017,14291.5,12656300032
12/7/2017,17899.7,17950699520
12/8/2017,16569.4,21135998976
12/9/2017,15178.2,13911300096
12/10/2017,15455.4,13433299968
12/11/2017,16936.8,12153900032
12/12/2017,17415.4,14603799552
12/13/2017,16408.2,12976900096
12/14/2017,16564,13777399808
12/15/2017,17706.9,14309999616
12/16/2017,19497.4,12740599808
12/17/2017,19140.8,13314599936
12/18/2017,19114.2,14839499776
12/19/2017,17776.7,16894499840
12/20/2017,16624.6,22149699584
12/21/2017,15802.9,16516599808
12/22/2017,13831.8,22197999616
12/23/2017,14699.2,13086000128
12/24/2017,13925.8,11572299776
12/25/2017,14026.6,10664699904
12/26/2017,16099.8,13454300160
12/27/2017,15838.5,12487600128
12/28/2017,14606.5,12336499712
12/29/2017,14656.2,13025500160
12/30/2017,12952.2,14452599808
12/31/2017,14156.4,12136299520
1/1/2018,13657.2,10291200000
1/2/2018,14982.1,16846600192
1/3/2018,15201,16871900160
1/4/2018,15599.2,21783199744
1/5/2018,17429.5,23840899072
1/6/2018,17527,18314600448
1/7/2018,16477.6,15866000384
1/8/2018,15170.1,18413899776
1/9/2018,14595.4,16659999744
1/10/2018,14973.3,18500800512
1/11/2018,13405.8,16534099968
1/12/2018,13980.6,12065699840
1/13/2018,14360.2,12763599872
1/14/2018,13772,11084099584
1/15/2018,13819.8,12750799872
1/16/2018,11490.5,18853799936
1/17/2018,11188.6,18830600192
1/18/2018,11474.9,15020399616
1/19/2018,11607.4,10740400128
1/20/2018,12899.2,11801700352
1/21/2018,11600.1,9935179776
1/22/2018,10931.4,10537400320
1/23/2018,10868.4,9660609536
1/24/2018,11359.4,9940989952
1/25/2018,11259.4,8873169920
1/26/2018,11171.4,9746199552
1/27/2018,11440.7,7583269888
1/28/2018,11786.3,8350360064
1/29/2018,11296.4,7107359744
1/30/2018,10106.3,8637859840
1/31/2018,10221.1,8041160192
2/1/2018,9170.54,9959400448
2/2/2018,8830.75,12726899712
2/3/2018,9174.91,7263790080
