,Prices_5_1,Strategy_Returns_5_1,F_t_5_1
682,409.55,-34.148247,0.99965584
683,410.44,-30.830034,0.999476
684,413.76,-31.279282,0.99829537
685,413.31,-26.505777,0.9986479
686,418.09,-26.555729,0.99784124
687,418.04,-28.204636,0.999331
688,416.39,-27.414936,0.999632
689,417.18,-26.645054,0.99985284
690,417.95,-17.825432,0.99995726
691,426.77,-20.365257,0.99992996
692,424.23,-28.074186,0.9998609
693,416.52,-29.773909,0.99982786
694,414.82,-27.864954,0.9994543
695,416.73,-26.635782,0.99933296
696,417.96,-23.727188,0.9995182
697,420.87,-23.697212,0.99940825
698,420.9,-23.157616,0.9992568
699,421.44,-20.569452,0.99929804
700,424.03,-21.189312,0.9997678
701,423.41,-21.859238,0.99986786
702,422.74,-24.248154,0.9995468
703,420.35,-25.187721,0.99953306
704,419.41,-23.038393,0.9996893
705,421.56,-22.118607,0.9997696
706,422.48,-19.409082,0.9998247
707,425.19,-20.868813,0.9998002
708,423.73,-20.319212,0.99927616
709,424.28,-14.892814,0.99933815
710,429.71,-14.033239,0.9995097
711,430.57,-17.20199,0.9996055
712,427.4,-16.012426,0.9996391
713,428.59,-9.096083,0.9994719
714,435.51,-3.2188153,0.99953604
715,441.39,4.8083987,0.99965334
716,449.42,1.129465,0.99970925
717,445.74,5.6685495,0.999799
718,450.28,13.936339,0.99973303
719,458.55,16.815367,0.99966353
720,461.43,21.474117,0.9997332
721,466.09,0.08331144,0.99957013
722,444.69,4.400886,0.99944025
723,449.01,10.488648,0.99963343
724,455.1,3.7102652,0.9997607
725,448.32,7.269926,0.9999072
726,451.88,0.062154654,0.9996906
727,444.67,5.690132,0.9996419
728,450.3,2.1108317,0.9998045
729,446.72,3.3705945,0.9998149
730,447.98,14.989594,0.99991494
731,459.6,13.92999,0.99962324
732,458.54,13.939983,0.99972767
733,458.55,15.869622,0.9998159
734,460.48,6.282818,0.9996659
735,450.89,8.122525,0.9998448
736,452.73,10.161836,0.99966466
737,454.77,11.061379,0.99952066
738,455.67,11.061282,0.9989133
739,455.67,12.954475,0.9964667
740,457.57,9.548602,0.99878865
741,454.16,9.169005,0.9989016
742,453.78,10.008375,0.99925137
743,454.62,-5.8900323,0.9992712
744,438.71,-1.9226891,0.99933493
745,442.68,-1.4128237,0.99974567
746,443.19,-5.282313,0.99986744
747,439.32,-0.45268825,0.9999267
748,444.15,1.3762182,0.99940753
749,445.98,4.994922,0.9996431
750,449.6,8.773933,0.9997402
751,453.38,28.845062,0.9995587
752,473.46,85.4124,0.9997768
753,530.04,81.60634,0.99896085
754,526.23,89.23166,0.99939
755,533.86,86.76486,0.99869066
756,531.39,92.28286,0.9978452
757,536.92,93.332794,0.999939
758,537.97,124.549446,0.9998929
759,569.19,128.08882,0.9998306
760,572.73,130.33705,0.99929655
761,574.98,140.83876,0.9944999
762,585.54,131.90027,0.9998298
763,576.6,136.94995,0.99993736
764,581.65,129.93024,0.99996066
765,574.63,132.77011,0.9999558
766,577.47,162.02916,0.9999679
767,606.73,228.07697,0.9999667
768,672.78,259.6768,0.9999943
769,704.38,240.85695,0.9999913
770,685.56,249.76672,0.9999732
771,694.47,321.60483,0.9999736
772,766.31,304.20502,0.99998796
773,748.91,311.52493,0.9999895
774,756.23,319.07373,0.9998622
775,763.78,292.65048,0.99522156
776,737.23,222.24449,0.99753374
777,666.65,151.77287,0.9991719
778,596.12,179.62874,0.9998519
779,623.98,220.94658,0.9999478
780,665.3,220.7666,0.99983263
781,665.12,185.0178,0.99996144
782,629.37,210.81427,0.99562496
783,655.28,202.53532,0.99987245
784,647.0,195.42535,0.9999965
785,639.89,228.87527,0.99999756
786,673.34,231.8351,0.9999515
787,676.3,259.21414,0.9992364
788,703.7,214.1761,0.9999565
789,658.66,239.17352,0.99989736
790,683.66,226.13734,0.9992634
791,670.63,230.16599,0.60496247
792,677.33,230.50366,-0.010081484
793,640.56,208.80861,-0.83551246
794,666.52,219.74582,-0.7066283
795,650.96,218.55602,0.741716
796,649.36,217.16302,0.8181666
797,647.66,231.86319,0.8706532
798,664.55,221.78351,0.99996835
799,654.47,225.3935,0.99999714
800,658.08,230.57349,0.9999988
801,663.26,228.0835,0.999999
802,660.77,246.77347,0.9999989
803,679.46,240.42334,0.99998057
804,673.11,240.17477,0.99348533
805,672.86,233.00731,0.99824417
806,665.68,232.33742,0.9998528
807,665.01,217.9485,0.9999132
808,650.62,222.86807,0.9958853
809,655.56,228.57764,0.9982167
810,661.28,221.45258,0.992119
811,654.1,219.24438,0.9509685
812,651.78,221.81255,0.99928916
813,654.35,222.49232,0.999693
814,655.03,224.45229,0.99998164
815,656.99,222.51291,0.9996731
816,655.05,192.14417,0.9999583
817,624.68,173.73645,0.99987566
818,606.27,114.93933,0.99995077
819,547.47,133.8129,0.9996594
820,566.35,145.75171,0.99990296
821,578.29,142.50449,0.9991373
822,575.04,155.22327,0.99847096
823,587.78,159.91048,0.9549693
824,592.69,158.27507,0.9971532
825,591.05,155.0279,0.99912316
826,587.8,159.32275,0.99880993
827,592.1,156.34348,0.99968714
828,589.12,154.79163,0.99466443
829,587.56,152.82358,0.99899805
830,585.59,137.71008,0.99956954
831,570.47,134.48245,0.9992518
832,567.24,144.66547,0.9983531
833,577.44,140.47148,0.99350244
834,573.22,141.5252,0.95823276
835,574.32,142.78995,0.9662453
836,575.63,148.8137,0.99241716
837,581.7,148.4245,0.9977756
838,581.31,153.86168,0.9994833
839,586.75,150.52184,0.9999516
840,583.41,147.29189,0.9999839
841,580.18,144.8719,0.9999953
842,577.76,146.76189,0.9999963
843,579.65,137.06203,0.99998516
844,569.95,141.02136,0.99994266
845,573.91,141.21889,0.98881686
846,574.11,144.59064,0.9946562
847,577.5,142.56465,0.99800813
848,575.47,139.40271,0.9974343
849,572.3,142.6408,0.99940795
850,575.54,165.3019,0.99960786
851,598.21,175.71901,0.9997235
852,608.63,173.67935,0.9998336
853,606.59,177.52872,0.99983567
854,610.44,181.62804,0.99983734
855,614.54,193.40697,0.9999088
856,626.32,189.94719,0.99993485
857,622.86,190.59697,0.9997139
858,623.51,173.82413,0.9989772
859,606.72,175.34203,0.99863887
860,608.24,176.34145,0.9994218
861,609.24,177.781,0.9996987
862,610.68,174.2621,0.9996893
863,607.16,174.07217,0.9995459
864,606.97,173.08266,0.9995041
865,605.98,176.97235,0.99992466
866,609.87,176.33238,0.99995726
867,609.23,175.41241,0.99996203
868,608.31,164.25356,0.9998983
869,597.15,163.40364,0.9998963
870,596.3,169.94255,0.999833
871,602.84,169.72256,0.999867
872,602.62,167.93292,0.9997938
873,600.83,175.13745,0.9992577
874,608.04,173.27435,0.99624324
875,606.17,171.84407,0.99324137
876,604.73,172.79755,0.9934172
877,605.69,176.8326,0.9987768
878,609.73,181.07806,0.9989504
879,613.98,177.9967,0.99718064
880,610.89,179.23514,0.99875367
881,612.13,177.30618,0.99944675
882,610.2,179.6158,0.99983376
883,612.51,180.12575,0.9998805
884,613.02,184.22505,0.9998375
885,617.12,186.2138,0.9993712
886,619.11,183.85512,0.9994396
887,616.75,186.09424,0.99961245
888,618.99,208.1691,0.9997669
889,641.07,203.29053,0.9997071
890,636.19,203.89038,0.9997842
891,636.79,207.47934,0.99970865
892,640.38,205.74971,0.9997866
893,638.65,208.72943,0.99991155
894,641.63,206.28967,0.99990094
895,639.19,205.05998,0.99973637
896,637.96,197.62411,0.99944377
897,630.52,197.96385,0.9992864
898,630.86,199.93349,0.9998189
899,632.83,224.38603,0.99969494
900,657.29,224.16606,0.9998037
901,657.07,220.85703,0.99970925
902,653.76,224.68486,0.99943846
903,657.59,245.38725,0.9996336
904,678.3,255.39642,0.99991685
905,688.31,256.73633,0.9999413
906,689.65,281.56195,0.99982315
907,714.48,268.94748,0.99956167
908,701.86,268.05792,0.999463
909,700.97,296.87448,0.9998807
910,729.79,307.91156,0.9997337
911,740.83,255.79414,0.99975747
912,688.7,270.3046,0.99866074
913,703.23,270.4937,0.9961362
914,703.42,278.5902,0.9995693
915,711.52,270.20047,0.9999679
916,703.13,276.91986,0.9999105
917,709.85,290.33682,0.9997723
918,723.27,282.59894,0.99972194
919,715.53,283.47894,0.999987
920,716.41,272.11914,0.99998236
921,705.05,269.0995,0.9998829
922,702.03,272.08932,0.9999482
923,705.02,278.6874,0.9997097
924,711.62,311.25916,0.9997471
925,744.2,308.04178,0.9991748
926,740.98,318.6461,0.99946535
927,751.59,318.6758,0.9990526
928,751.62,298.23236,0.9928736
929,731.03,306.43713,0.99815243
930,739.25,318.52524,0.9990184
931,751.35,311.7709,0.99915934
932,744.59,307.47714,0.9985481
933,740.29,308.83533,0.9986882
934,741.65,302.568,0.9995716
935,735.38,299.219,0.9996956
936,732.03,302.99893,0.999976
937,735.81,302.78885,0.9999775
938,735.6,312.85864,0.99800503
939,745.69,323.9329,0.9994822
940,756.77,345.09927,0.99982935
941,777.94,338.31995,0.9999004
942,771.16,341.02942,0.99980044
943,773.87,325.8613,0.99987644
944,758.7,331.3809,0.99992764
945,764.22,335.29056,0.99991775
946,768.13,337.9701,0.99983734
947,770.81,339.94794,0.9990707
948,772.79,341.79025,0.99083555
949,774.65,336.9935,0.97477734
950,769.73,347.30484,0.99531955
951,780.09,347.77475,0.99978805
952,780.56,348.6946,0.9998404
953,781.48,345.30515,0.9998391
954,778.09,352.124,0.9998323
955,784.91,358.0424,0.9997309
956,790.83,357.74243,0.99991274
957,790.53,359.92233,0.9999679
958,792.71,368.0916,0.9999116
959,800.88,401.48465,0.9997914
960,834.28,431.74075,0.9998717
961,864.54,489.1631,0.99969286
962,921.98,466.02155,0.9992005
963,898.82,463.3882,0.9974591
964,896.18,474.77872,0.9965535
965,907.61,500.3499,0.99926627
966,933.2,543.0686,0.9999701
967,975.92,540.6487,0.999963
968,973.5,528.39264,0.9996779
969,961.24,530.8915,0.999523
970,963.74,565.46106,0.9994115
971,998.33,588.8809,0.9999946
972,1021.75,610.9706,0.9999826
973,1043.84,721.85223,0.99992484
974,1154.73,580.5356,0.99976367
975,1013.38,469.35977,0.99996257
976,902.2,475.74973,0.9999935
977,908.59,478.3597,0.999996
978,911.2,469.98972,0.99999934
979,902.83,474.83963,0.9999869
980,907.68,344.99988,0.999379
981,777.76,371.76602,0.98879147
982,804.83,390.916,0.9999981
983,823.98,385.346,0.9999946
984,818.41,388.69107,0.99992716
985,821.8,387.52997,-0.11738949
986,831.53,414.684,0.35538635
987,907.94,407.63458,0.32938915
988,886.62,420.08453,0.9999974
989,899.07,416.00867,0.9997168
990,895.03,417.96063,0.074173056
991,921.79,415.7558,-0.7485551
992,924.67,413.99686,0.47623357
993,921.01,389.22253,0.8746771
994,892.69,397.66043,0.96106505
995,901.54,385.98358,-0.72733957
996,917.59,384.1833,-0.80317867
997,919.75,385.7095,0.8331021
998,921.59,383.6196,0.99996066
999,919.5,384.49957,0.9999966
1000,920.38,434.51312,0.9998712
1001,970.4,453.13312,0.99999946
1002,989.02,475.9131,0.99999774
1003,1011.8,494.02304,0.99999803
1004,1029.91,507.01303,0.99999875
1005,1042.9,491.45303,0.99999917
1006,1027.34,502.26303,0.9999992
1007,1038.15,525.46027,0.9998813
1008,1061.35,527.1798,0.99977416
1009,1063.07,458.59277,0.99849576
1010,994.38,452.94354,0.98924977
1011,988.67,468.3045,0.9734947
1012,1004.45,463.06998,0.9932136
1013,999.18,454.53006,0.9999902
1014,990.64,468.43347,0.99952763
1015,1004.55,471.36044,0.9989859
1016,1007.48,491.3175,0.9998517
1017,1027.44,510.08743,0.99999756
1018,1046.21,518.2974,0.9999957
1019,1054.42,511.74756,0.9999776
1020,1047.87,543.8518,0.99982166
1021,1079.98,579.1668,0.9998582
1022,1115.3,581.30646,0.9998213
1023,1117.44,630.5735,0.9997431
1024,1166.72,637.4821,0.99349093
1025,1173.68,612.3539,0.8413579
1026,1143.84,618.4914,0.28853387
1027,1165.2,632.1969,0.9281187
1028,1179.97,632.1969,0.998178
1029,1179.97,674.66486,0.9985453
1030,1222.5,703.0058,0.99407846
1031,1251.01,726.9833,0.99989647
1032,1274.99,707.14514,0.9999059
1033,1255.15,719.1151,0.9999978
1034,1267.12,724.82513,0.99999857
1035,1272.83,675.53516,0.99999905
1036,1223.54,601.9954,0.9999966
1037,1150.0,640.4847,0.99998116
1038,1188.49,568.71545,0.9999898
1039,1116.72,627.8252,0.99999636
1040,1175.83,673.3739,0.9999715
1041,1221.38,683.91077,0.9996997
1042,1231.92,691.9882,0.99969316
1043,1240.0,701.5857,0.99869746
1044,1249.61,639.7916,0.9999036
1045,1187.81,552.2214,0.9998864
1046,1100.23,426.53564,0.9942684
1047,973.82,489.44733,0.9998699
1048,1036.74,506.87924,0.9966819
1049,1054.23,573.0915,0.9985261
1050,1120.54,501.67963,0.99927837
1051,1049.14,507.83136,-0.5846051
1052,1038.59,606.9387,-0.98100454
1053,937.52,610.0124,0.08819763
1054,972.78,603.99475,0.9929917
1055,966.72,682.3507,0.9912214
1056,1045.77,683.64075,0.98857546
1057,1047.15,689.787,-0.8664183
1058,1039.97,676.24713,0.9999913
1059,1026.43,721.6065,0.999987
1060,1071.79,730.31647,0.99999714
1061,1080.5,751.9816,0.9999583
1062,1102.17,789.4326,0.9012167
1063,1143.81,799.88525,-0.9903613
1064,1133.25,807.01794,-0.8508394
1065,1124.78,864.7497,0.99709624
1066,1182.68,858.96985,0.99997544
1067,1176.9,858.0199,0.9999868
1068,1175.95,869.9398,0.99999726
1069,1187.87,869.1998,0.9999955
1070,1187.13,887.0797,0.9999915
1071,1205.01,882.4397,0.9999994
1072,1200.37,851.34955,0.99999875
1073,1169.28,849.6179,0.99506176
1074,1167.54,854.59766,0.9999443
1075,1172.52,865.01764,0.9999994
1076,1182.94,875.9876,0.99999934
1077,1193.91,893.7476,0.99999905
1078,1211.67,892.36755,0.99999624
1079,1210.29,911.1136,0.9976655
1080,1229.08,904.0843,0.99990046
1081,1222.05,913.7418,0.99974805
1082,1231.71,889.2426,0.9999676
1083,1207.21,932.1777,0.9998851
1084,1250.15,947.5067,0.99932206
1085,1265.49,962.8775,0.98597014
1086,1281.08,999.48627,0.9988872
1087,1317.73,998.25165,0.98759234
1088,1316.48,1003.51086,0.99050623
1089,1321.79,1029.5994,0.9995615
1090,1347.89,1103.0685,0.9967337
1091,1421.6,1134.2427,0.99853605
1092,1452.82,1171.5002,0.9996639
1093,1490.09,1219.0632,0.99964356
1094,1537.67,1236.8369,0.9996455
1095,1555.45,1260.1866,0.9999897
1096,1578.8,1278.0967,0.99999696
1097,1596.71,1404.7362,0.9999967
1098,1723.35,1436.746,0.9999938
1099,1755.36,1468.514,0.999939
1100,1787.13,1529.9526,0.99997586
1101,1848.57,1405.633,0.99991614
1102,1724.24,1486.3029,0.9999982
1103,1804.91,1490.3029,0.99999815
1104,1808.91,1419.8229,0.99999946
1105,1738.43,1415.8429,0.9999979
1106,1734.45,1520.4819,0.9999904
1107,1839.09,1570.0419,0.9999995
1108,1888.65,1669.1018,0.99999976
1109,1987.71,1766.1217,0.99999887
1110,2084.73,1722.5922,0.99998885
1111,2041.2,1854.7908,0.99998945
1112,2173.4,2001.8102,0.99999523
1113,2320.42,2125.03,0.9999992
1114,2443.64,1986.3704,0.9999974
1115,2304.98,1883.8119,0.99998575
1116,2202.42,1720.2695,0.99995273
1117,2038.87,1837.1995,0.9999991
1118,2155.8,1937.0095,0.9999998
1119,2255.61,1856.8693,0.9999977
1120,2175.47,1966.7854,0.99148846
1121,2286.41,1845.3038,-0.9994367
1122,2407.88,1925.9615,0.99984723
1123,2488.55,1952.7615,0.9999993
1124,2515.35,1949.2216,0.99998945
1125,2511.81,2124.2197,0.99999267
1126,2686.81,2298.3662,0.98771894
1127,2863.2,2422.2043,-0.9455929
1128,2732.16,2485.4158,0.86147
1129,2805.62,2468.1357,-0.9456919
1130,2823.81,2591.7993,0.9980913
1131,2947.71,2602.1992,0.99999887
1132,2958.11,2303.7202,0.9999965
1133,2659.63,2361.0273,0.9999091
1134,2717.02,2559.498,-0.9425517
1135,2506.37,2517.7085,0.99999195
1136,2464.58,2571.6782,0.99999464
1137,2518.56,2674.5886,0.7494928
1138,2655.88,2566.9685,0.99999833
1139,2548.29,2576.9863,0.24323308
1140,2589.6,2708.1816,0.99307805
1141,2721.79,2740.8276,-0.9988775
1142,2689.1,2727.4456,-0.81603724
1143,2705.41,2766.865,0.99984974
1144,2744.91,2884.5425,-0.8646108
1145,2608.72,2865.544,0.9838328
1146,2589.41,2754.5842,0.9999974
1147,2478.45,2828.584,0.9999957
1148,2552.45,2850.823,0.99903995
1149,2574.79,2885.7283,-0.98409545
1150,2539.32,2944.1099,-0.9983155
1151,2480.84,2990.3767,-0.999503
1152,2434.55,2918.3962,-0.99973184
1153,2506.47,2975.9856,0.99999845
1154,2564.06,3013.0813,0.9871262
1155,2601.64,3013.3672,0.99999815
1156,2601.99,3009.3901,-0.60292
1157,2608.56,3099.2058,-0.9998393
1158,2518.66,3138.4414,0.74498606
1159,2571.34,3085.5415,0.99999917
1160,2518.44,2939.6338,0.99999404
1161,2372.56,2929.7087,0.28396845
1162,2337.79,2868.732,-0.9988012
1163,2398.84,2909.4468,-0.9964525
1164,2357.9,2784.817,0.9999338
1165,2233.34,3009.21,-0.9569839
1166,1998.86,3075.9753,-0.96819234
1167,1929.82,3373.8037,0.9974494
1168,2228.41,3464.2737,0.99999934
1169,2318.88,3418.8237,0.99999917
1170,2273.43,3962.894,0.99995536
1171,2817.6,4095.1423,-0.8831005
1172,2667.76,4237.5024,0.9999991
1173,2810.12,4157.751,0.9999956
1174,2730.4,4162.8276,0.20883997
1175,2754.86,3984.526,0.9995606
1176,2576.48,3937.4846,0.99997526
1177,2529.45,4035.0107,0.6852895
1178,2671.78,4167.0205,0.9625224
1179,2809.01,4246.839,-0.9677459
1180,2726.45,4277.564,0.99999547
1181,2757.18,4382.1787,0.8859866
1182,2875.34,4531.751,-0.95269376
1183,2718.26,4524.3706,0.97219986
1184,2710.67,4618.4106,0.99978715
1185,2804.73,4709.5703,0.9999923
1186,2895.89,5066.59,0.99999875
1187,3252.91,5027.6196,0.99999356
1188,3213.94,5192.505,0.9993992
1189,3378.94,5217.4077,0.6077536
1190,3419.94,5140.412,0.9938688
1191,3342.47,5179.222,0.9999989
1192,3381.28,5448.559,0.9999893
1193,3650.62,5681.5396,0.99526024
1194,3884.71,5870.031,0.9996941
1195,4073.26,6116.2837,0.9780036
1196,4325.13,6251.0425,-0.94106823
1197,4181.93,6056.373,-0.9998433
1198,4376.63,6101.0537,-0.99600655
1199,4331.69,5931.2,0.9928885
1200,4160.62,5964.1406,0.99755543
1201,4193.7,6013.989,-0.47027886
1202,4087.66,6098.0903,-0.97963214
1203,4001.74,6169.632,0.72435045
1204,4100.52,6219.5522,0.97885364
1205,4151.52,6402.7075,0.9999733
1206,4334.68,6439.524,0.9991455
1207,4371.6,6454.8203,-0.80039614
1208,4352.4,6484.5605,0.97577554
1209,4382.88,6484.353,0.93859684
1210,4382.66,6673.8276,0.9649393
1211,4579.02,6660.884,0.94325835
1212,4565.3,6798.859,0.99916655
1213,4703.39,6987.115,0.99807215
1214,4892.01,6674.3706,0.9984173
1215,4578.77,6678.4795,0.9996764
1216,4582.96,7024.3,-0.9978366
1217,4236.31,7164.5015,0.9998706
1218,4376.53,7385.012,0.9999929
1219,4597.12,7382.401,-0.94538593
1220,4599.88,7752.678,-0.9977033
1221,4228.75,7755.2876,-0.99889684
1222,4226.06,7657.278,0.9504226
1223,4122.94,7695.608,0.9999999
1224,4161.27,7665.0684,0.9999867
1225,4130.81,7912.6396,-0.9973864
1226,3882.59,8640.1455,-0.99991757
1227,3154.95,9053.332,0.85623336
1228,3637.52,9040.855,0.9997634
1229,3625.04,8998.695,0.9999837
1230,3582.88,9480.911,0.99994767
1231,4065.2,9619.022,-0.9848934
1232,3924.97,9638.036,-0.99972355
1233,3905.95,9905.45,-0.97301805
1234,3631.04,9905.116,0.97956574
1235,3630.7,10066.815,0.9999967
1236,3792.4,9957.255,0.9999993
1237,3682.84,10195.215,0.9786551
1238,3926.07,10228.452,-0.9880396
1239,3892.35,10532.481,0.9860892
1240,4200.67,10507.889,0.9479941
1241,4174.73,10496.229,0.9999979
1242,4163.07,10671.863,0.9999992
1243,4338.71,10728.78,0.8753123
1244,4403.74,10734.356,0.9993267
1245,4409.32,10642.518,0.9999917
1246,4317.48,10554.397,0.9999982
1247,4229.36,10653.445,0.999986
1248,4328.41,10694.987,0.9797792
1249,4370.81,10750.993,0.99867713
1250,4426.89,10934.582,0.99999744
1251,4610.48,11094.842,0.9925694
1252,4772.02,11084.856,-0.99678123
1253,4781.99,11093.16,0.18736534
1254,4826.48,11711.384,0.9964434
1255,5446.91,11911.684,0.9999988
1256,5647.21,12096.26,0.9999898
1257,5831.79,11950.926,0.94616824
1258,5678.19,11997.815,0.98922604
1259,5725.59,11877.777,0.99964666
1260,5605.51,11862.957,0.99999964
1261,5590.69,11980.787,0.99999994
1262,5708.52,12283.58,0.9998087
1263,6011.45,12263.772,-0.9829718
1264,6031.6,12286.935,-0.9992629
1265,6008.42,12362.597,-0.9687946
1266,5930.32,12756.862,-0.97687346
1267,5526.64,12980.917,0.9995331
1268,5750.8,13134.87,0.99999833
1269,5904.83,13251.053,-0.9381166
1270,5780.9,13223.251,0.99970645
1271,5753.09,13624.007,0.9999895
1272,6153.85,13600.6875,0.9999687
1273,6130.53,13938.454,0.99969345
1274,6468.4,14237.159,0.9993162
1275,6767.31,14547.456,0.99713045
1276,7078.5,14676.647,0.99946904
1277,7207.76,14848.566,0.9984389
1278,7379.95,14873.832,0.92275995
1279,7407.41,15217.508,-0.89367366
1280,7022.76,15339.115,0.99989796
1281,7144.38,15654.424,0.99999547
1282,7459.69,15338.314,0.9999996
1283,7143.58,14812.799,0.9999914
1284,6618.14,15072.698,-0.99754137
1285,6357.6,15480.105,-0.9998947
1286,5950.07,16087.277,0.99631083
1287,6559.49,16163.537,0.99999917
1288,6635.75,16843.324,0.99999636
1289,7315.54,17399.475,0.9999988
1290,7871.69,17236.871,0.9994092
1291,7708.99,17317.99,0.9995193
1292,7790.15,17564.256,0.9997014
1293,8036.49,17720.75,0.95379716
1294,8200.64,17828.516,-0.83350563
1295,8071.26,18008.537,0.98755264
1296,8253.55,17793.805,0.99977314
1297,8038.77,18008.723,0.9999864
1298,8253.69,18543.578,0.99557954
1299,8790.92,19083.207,0.999998
1300,9330.55,19571.002,0.9999989
1301,9818.35,19791.15,0.91585606
1302,10058.8,19933.945,-0.8394737
1303,9888.61,20278.89,0.9998685
1304,10233.6,21020.844,0.99993885
1305,10975.6,21117.998,0.9815099
1306,11074.6,21259.432,0.5689898
1307,11323.2,21591.963,0.9956043
1308,11657.2,21845.727,0.97791046
1309,11916.7,23947.451,0.88501847
1310,14291.5,25573.164,0.45057687
1311,17899.7,26901.727,-0.9986929
1312,16569.4,28292.143,-0.9994938
1313,15178.2,28566.61,0.9901413
1314,15455.4,30031.285,0.9887102
1315,16936.8,30507.93,0.99608135
1316,17415.4,31509.834,-0.994817
1317,16408.2,31648.47,0.8898689
1318,16564.0,32791.01,0.99968773
1319,17706.9,34419.945,0.9098086
1320,19497.4,34772.242,-0.9879344
1321,19140.8,34798.695,-0.99458903
1322,19114.2,35975.035,-0.8795086
1323,17776.7,37126.535,-0.99948
1324,16624.6,37948.066,-0.99979466
1325,15802.9,39918.74,-0.9998223
1326,13831.8,40695.066,0.8950888
1327,14699.2,41438.895,-0.9618652
1328,13925.8,41539.383,0.9969203
1329,14026.6,43572.168,0.9805436
1330,16099.8,43831.766,-0.99349284
1331,15838.5,45063.727,-0.99997026
1332,14606.5,45014.938,-0.9815217
1333,14656.2,46365.312,-0.792512
1334,12952.2,47428.414,0.8828838
1335,14156.4,47838.88,-0.8223926
1336,13657.2,49149.285,0.98906195
1337,14982.1,49368.086,0.99989986
1338,15201.0,48977.594,-0.9804631
1339,15599.2,50511.504,0.8380815
1340,17429.5,50522.0,0.10811586
1341,17527.0,51567.43,-0.99621516
1342,16477.6,52848.992,-0.9801649
1343,15170.1,53412.645,-0.9807773
1344,14595.4,53034.89,-0.99959797
1345,14973.3,54368.77,-0.85100484
1346,13405.8,54943.562,0.9999891
1347,13980.6,55321.566,0.9960065
1348,14360.2,55901.824,-0.9865006
1349,13772.0,55854.15,-0.99743664
1350,13819.8,58179.09,-0.99812907
1351,11490.5,58480.98,-0.9999627
1352,11188.6,58194.67,-0.9997421
