,Prices_20_3,Strategy_Returns_20_3,F_t_20_3
673,410.94,-48.85,0.99999964
674,400.57,-41.710003,0.9999996
675,407.71,-35.100002,0.99999964
676,414.32,-35.450005,0.99999964
677,413.97,-34.560005,0.99999964
678,414.86,-32.290005,0.99999964
679,417.13,-27.730005,0.99999964
680,421.69,-37.800003,0.99999964
681,411.62,-35.350002,0.99999964
682,414.07,-32.980003,0.99999964
683,416.44,-32.590004,0.99999964
684,416.83,-32.410004,0.99999964
685,417.01,-28.800005,0.99999964
686,420.62,-39.870003,0.99999964
687,409.55,-38.980003,0.99999964
688,410.44,-35.660004,0.99999964
689,413.76,-36.110004,0.99999964
690,413.31,-31.330004,0.9999996
691,418.09,-31.380005,0.99999964
692,418.04,-33.030003,0.99999964
693,416.39,-32.240005,0.99999964
694,417.18,-31.470005,0.99999964
695,417.95,-22.650007,0.99999964
696,426.77,-25.190006,0.9999996
697,424.23,-32.900005,0.99999964
698,416.52,-34.600002,0.99999964
699,414.82,-32.690002,0.99999964
700,416.73,-31.460005,0.99999964
701,417.96,-28.550005,0.9999996
702,420.87,-28.520006,0.99999964
703,420.9,-27.980005,0.99999964
704,421.44,-25.390007,0.99999964
705,424.03,-26.010006,0.99999964
706,423.41,-26.680006,0.9999996
707,422.74,-29.070005,0.99999964
708,420.35,-30.010006,0.99999964
709,419.41,-27.860006,0.99999964
710,421.56,-26.940006,0.99999964
711,422.48,-24.230007,0.99999964
712,425.19,-25.690006,0.99999964
713,423.73,-25.140007,0.99999964
714,424.28,-19.710009,0.99999964
715,429.71,-18.85001,0.99999964
716,430.57,-22.020008,0.99999964
717,427.4,-20.830008,0.99999964
718,428.59,-13.91001,0.99999964
719,435.51,-8.030012,0.99999964
720,441.39,-1.5588477e-05,0.99999964
721,449.42,-3.6800141,0.99999964
722,445.74,0.8599843,0.99999964
723,450.28,9.129982,0.99999964
724,458.55,12.009981,0.99999964
725,461.43,16.66998,0.99999964
726,466.09,-4.7300124,0.99999964
727,444.69,-0.41001377,0.99999964
728,449.01,5.679984,0.99999964
729,455.1,-1.1000134,0.9999996
730,448.32,2.4599855,0.99999964
731,451.88,-4.750012,0.9999996
732,444.67,0.8799864,0.9999997
733,450.3,-2.7000122,0.99999964
734,446.72,-1.4400128,0.9999996
735,447.98,10.179983,0.9999997
736,459.6,9.119984,0.9999995
737,458.54,9.129984,0.9999997
738,458.55,11.059983,0.9999996
739,460.48,1.4699866,0.99999964
740,450.89,3.309986,0.9999997
741,452.73,5.349985,0.9999995
742,454.77,6.2499847,0.9999997
743,455.67,6.2499847,0.9999996
744,455.67,8.149984,0.99999964
745,457.57,4.739985,0.9999997
746,454.16,4.359985,0.9999995
747,453.78,5.199985,0.9999997
748,454.62,-10.710009,0.9999996
749,438.71,-6.74001,0.9999996
750,442.68,-6.23001,0.99999964
751,443.19,-10.100008,0.9999996
752,439.32,-5.27001,0.9999997
753,444.15,-3.4400105,0.9999996
754,445.98,0.17998812,0.99999964
755,449.6,3.9599867,0.99999964
756,453.38,24.039978,0.9999996
757,473.46,80.619965,0.99999964
758,530.04,76.80997,0.9999996
759,526.23,84.439964,0.9999997
760,533.86,81.96996,0.99999964
761,531.39,87.49996,0.99999964
762,536.92,88.54996,0.9999997
763,537.97,119.76994,0.99999946
764,569.19,123.309944,0.9999997
765,572.73,125.55994,0.9999995
766,574.98,136.11993,0.9999997
767,585.54,127.17994,0.9999997
768,576.6,132.22993,0.9999996
769,581.65,125.20994,0.9999997
770,574.63,128.04994,0.9999995
771,577.47,157.30994,0.99999964
772,606.73,223.35991,0.9999996
773,672.78,254.9599,0.9999997
774,704.38,236.13991,0.99999964
775,685.56,245.0499,0.9999997
776,694.47,316.88986,0.9999997
777,766.31,299.48987,0.9999996
778,748.91,306.80988,0.99999964
779,756.23,314.35986,0.9999996
780,763.78,287.80988,0.99999964
781,737.23,217.2299,0.9999997
782,666.65,146.69994,0.9999995
783,596.12,174.55994,0.9999997
784,623.98,215.8799,0.99999934
785,665.3,215.6999,0.99999946
786,665.12,179.94992,0.9999997
787,629.37,205.8599,0.99999934
788,655.28,197.5799,0.9999998
789,647.0,190.46991,0.9999995
790,639.89,223.91989,0.9999997
791,673.34,226.8799,0.9999996
792,676.3,254.27988,0.99999946
793,703.7,209.23988,0.9999997
794,658.66,234.23988,0.99999946
795,683.66,221.20988,0.99999976
796,670.63,227.90988,0.9999995
797,677.33,191.1399,0.9999997
798,640.56,217.09987,0.9999992
799,666.52,201.53987,0.99999976
800,650.96,199.93987,0.9999995
801,649.36,198.23987,0.99999964
802,647.66,215.12987,0.9999997
803,664.55,205.04987,0.9999995
804,654.47,208.65987,0.99999976
805,658.08,213.83986,0.99999946
806,663.26,211.34987,0.99999964
807,660.77,230.03986,0.9999997
808,679.46,223.68987,0.9999996
809,673.11,223.43987,0.99999964
810,672.86,216.25987,0.99999964
811,665.68,215.58986,0.99999964
812,665.01,201.19987,0.99999964
813,650.62,206.13986,0.9999995
814,655.56,211.85986,0.99999964
815,661.28,204.67987,0.99999964
816,654.1,202.35986,0.99999964
817,651.78,204.92987,0.99999964
818,654.35,205.60986,0.99999964
819,655.03,207.56987,0.9999997
820,656.99,205.62987,0.9999996
821,655.05,175.25987,0.99999964
822,624.68,156.84988,0.99999964
823,606.27,98.04991,0.9999996
824,547.47,116.9299,0.99999964
825,566.35,128.86989,0.9999996
826,578.29,125.619896,0.9999995
827,575.04,138.3599,0.9999997
828,587.78,143.2699,0.9999995
829,592.69,141.62988,0.9999997
830,591.05,138.3799,0.99999964
831,587.8,142.67989,0.9999996
832,592.1,139.69989,0.9999997
833,589.12,138.1399,0.99999934
834,587.56,136.16989,0.99999976
835,585.59,121.049904,0.9999995
836,570.47,117.8199,0.99999964
837,567.24,128.0199,0.9999997
838,577.44,123.799904,0.99999946
839,573.22,124.8999,0.9999997
840,574.32,126.2099,0.9999995
841,575.63,132.27989,0.99999964
842,581.7,131.8899,0.9999997
843,581.31,137.3299,0.9999996
844,586.75,133.9899,0.9999997
845,583.41,130.7599,0.9999996
846,580.18,128.3399,0.99999964
847,577.76,130.2299,0.99999964
848,579.65,120.5299,0.99999964
849,569.95,124.4899,0.99999964
850,573.91,124.6899,0.99999964
851,574.11,128.0799,0.99999964
852,577.5,126.049904,0.99999964
853,575.47,122.8799,0.99999964
854,572.3,126.1199,0.99999964
855,575.54,148.78989,0.9999996
856,598.21,159.20988,0.99999964
857,608.63,157.16989,0.99999964
858,606.59,161.01988,0.99999964
859,610.44,165.11989,0.99999964
860,614.54,176.89989,0.99999964
861,626.32,173.43988,0.99999964
862,622.86,174.08987,0.99999964
863,623.51,157.29988,0.99999964
864,606.72,158.81989,0.99999964
865,608.24,159.81989,0.99999964
866,609.24,161.25989,0.9999996
867,610.68,157.73988,0.99999964
868,607.16,157.54988,0.9999996
869,606.97,156.55989,0.99999964
870,605.98,160.44989,0.99999964
871,609.87,159.80989,0.9999996
872,609.23,158.8899,0.99999964
873,608.31,147.72989,0.9999996
874,597.15,146.8799,0.99999964
875,596.3,153.41989,0.99999964
876,602.84,153.19989,0.9999996
877,602.62,151.40988,0.99999964
878,600.83,158.61989,0.9999996
879,608.04,156.7499,0.99999964
880,606.17,155.30989,0.99999964
881,604.73,156.26988,0.99999964
882,605.69,160.30989,0.99999964
883,609.73,164.55989,0.99999964
884,613.98,161.46988,0.99999964
885,610.89,162.70988,0.99999964
886,612.13,160.77989,0.99999964
887,610.2,163.08989,0.99999964
888,612.51,163.59988,0.99999964
889,613.02,167.69989,0.99999964
890,617.12,169.68988,0.99999964
891,619.11,167.32988,0.9999996
892,616.75,169.56989,0.99999964
893,618.99,191.64987,0.99999964
894,641.07,186.76988,0.99999964
895,636.19,187.36987,0.99999964
896,636.79,190.95987,0.99999964
897,640.38,189.22987,0.99999964
898,638.65,192.20987,0.99999964
899,641.63,189.76988,0.9999996
900,639.19,188.53987,0.99999964
901,637.96,181.09988,0.99999964
902,630.52,181.43988,0.99999964
903,630.86,183.40988,0.9999997
904,632.83,207.86987,0.9999996
905,657.29,207.64987,0.9999997
906,657.07,204.33987,0.9999996
907,653.76,208.16986,0.99999964
908,657.59,228.87985,0.99999964
909,678.3,238.88986,0.99999964
910,688.31,240.22986,0.99999964
911,689.65,265.05984,0.99999964
912,714.48,252.43985,0.99999964
913,701.86,251.54985,0.99999964
914,700.97,280.36984,0.99999964
915,729.79,291.40985,0.9999996
916,740.83,239.27985,0.9999997
917,688.7,253.80984,0.9999996
918,703.23,253.99985,0.99999964
919,703.42,262.09985,0.99999964
920,711.52,253.70984,0.99999964
921,703.13,260.42984,0.99999964
922,709.85,273.84982,0.99999964
923,723.27,266.10983,0.9999996
924,715.53,266.98984,0.9999997
925,716.41,255.62985,0.99999964
926,705.05,252.60985,0.9999996
927,702.03,255.59984,0.9999997
928,705.02,262.19983,0.99999946
929,711.62,294.77985,0.9999997
930,744.2,291.55984,0.9999995
931,740.98,302.16983,0.99999964
932,751.59,302.19983,0.9999997
933,751.62,281.60983,0.99999946
934,731.03,289.82983,0.99999976
935,739.25,301.92984,0.9999994
936,751.35,295.16983,0.99999964
937,744.59,290.86984,0.99999964
938,740.29,292.22983,0.9999995
939,741.65,285.95984,0.99999976
940,735.38,282.60983,0.99999946
941,732.03,286.38983,0.9999997
942,735.81,286.17984,0.9999996
943,735.6,296.26984,0.9999995
944,745.69,307.34982,0.9999997
945,756.77,328.5198,0.9999996
946,777.94,321.7398,0.9999997
947,771.16,324.44983,0.99999964
948,773.87,309.27982,0.99999964
949,758.7,314.79984,0.99999964
950,764.22,318.7098,0.9999996
951,768.13,321.38983,0.9999996
952,770.81,323.3698,0.99999964
953,772.79,325.22983,0.9999996
954,774.65,320.3098,0.9999997
955,769.73,330.66983,0.9999997
956,780.09,331.13983,0.9999996
957,780.56,332.0598,0.9999997
958,781.48,328.66983,0.9999996
959,778.09,335.4898,0.99999964
960,784.91,341.40982,0.99999964
961,790.83,341.1098,0.9999996
962,790.53,343.28983,0.9999997
963,792.71,351.4598,0.9999996
964,800.88,384.8598,0.99999964
965,834.28,415.11978,0.99999964
966,864.54,472.55975,0.9999996
967,921.98,449.39978,0.9999997
968,898.82,446.75977,0.99999964
969,896.18,458.18976,0.9999997
970,907.61,483.77975,0.9999996
971,933.2,526.49976,0.99999964
972,975.92,524.0798,0.9999995
973,973.5,511.81976,0.99999964
974,961.24,514.31976,0.9999997
975,963.74,548.9097,0.9999996
976,998.33,572.3297,0.99999976
977,1021.75,594.41974,0.9999994
978,1043.84,705.3097,0.9999997
979,1154.73,563.9597,0.9999996
980,1013.38,452.7798,0.99999964
981,902.2,459.16977,0.99999976
982,908.59,461.7798,0.99999845
983,911.2,453.40976,0.99999976
984,902.83,458.25974,0.99999356
985,907.68,328.33978,0.99999976
986,777.76,355.40976,0.9999997
987,804.83,374.55972,0.9999982
988,823.98,368.98975,0.9999998
989,818.41,372.37973,0.99999917
990,821.8,382.10974,0.9999996
991,831.53,458.5197,0.9999997
992,907.94,437.19974,0.99999887
993,886.62,449.64972,0.9999998
994,899.07,445.60974,0.99999964
995,895.03,472.36972,0.99999946
996,921.79,475.24973,0.99999976
997,924.67,471.58975,0.9999933
998,921.01,443.26974,0.9999999
999,892.69,452.11975,0.9999994
1000,901.54,468.16974,0.9999995
1001,917.59,470.32974,0.9999998
1002,919.75,472.16974,0.99999857
1003,921.59,470.07974,0.99999976
1004,919.5,470.95972,0.9999996
1005,920.38,520.9797,0.9999995
1006,970.4,539.59973,0.99999976
1007,989.02,562.3797,0.9999995
1008,1011.8,580.4897,0.9999997
1009,1029.91,593.4797,0.9999996
1010,1042.9,577.9197,0.9999997
1011,1027.34,588.7297,0.9999996
1012,1038.15,611.9297,0.99999964
1013,1061.35,613.64966,0.9999996
1014,1063.07,544.9597,0.99999964
1015,994.38,539.2497,0.9999997
1016,988.67,555.02966,0.9999996
1017,1004.45,549.7597,0.99999964
1018,999.18,541.21967,0.9999996
1019,990.64,555.1297,0.9999996
1020,1004.55,558.0597,0.9999997
1021,1007.48,578.01965,0.9999996
1022,1027.44,596.7897,0.9999997
1023,1046.21,604.9997,0.99999964
1024,1054.42,598.44965,0.9999996
1025,1047.87,630.5597,0.9999997
1026,1079.98,665.87964,0.9999996
1027,1115.3,668.01965,0.9999996
1028,1117.44,717.2996,0.9999997
1029,1166.72,724.25964,0.99999964
1030,1173.68,694.4196,0.99999964
1031,1143.84,715.77966,0.9999997
1032,1165.2,730.5496,0.9999996
1033,1179.97,730.5496,0.9999997
1034,1179.97,773.0796,0.99999946
1035,1222.5,801.5896,0.9999997
1036,1251.01,825.5696,0.9999997
1037,1274.99,805.7296,0.9999995
1038,1255.15,817.6996,0.99999976
1039,1267.12,823.4096,0.99999964
1040,1272.83,774.1196,0.9999995
1041,1223.54,700.57965,0.9999997
1042,1150.0,739.06964,0.99999934
1043,1188.49,667.2996,0.99999964
1044,1116.72,726.4096,0.9999995
1045,1175.83,771.9596,0.99999964
1046,1221.38,782.4996,0.99999964
1047,1231.92,790.5796,0.9999997
1048,1240.0,800.1896,0.9999996
1049,1249.61,738.3896,0.99999976
1050,1187.81,650.80963,0.99999946
1051,1100.23,524.3997,0.9999996
1052,973.82,587.31964,0.99999964
1053,1036.74,604.80945,0.9999889
1054,1054.23,671.11945,0.99999976
1055,1120.54,599.7195,0.99999964
1056,1049.14,589.1695,0.99999946
1057,1038.59,488.0995,0.9999998
1058,937.52,523.35944,0.99999875
1059,972.78,517.29944,0.99999976
1060,966.72,596.3491,0.99999595
1061,1045.77,597.7291,0.9999996
1062,1047.15,590.54913,0.99999976
1063,1039.97,577.00916,0.9999994
1064,1026.43,622.36914,0.9999998
1065,1071.79,631.07916,0.9999996
1066,1080.5,652.74915,0.99999964
1067,1102.17,694.3891,0.9999993
1068,1143.81,683.8291,0.9999997
1069,1133.25,675.35913,0.9999996
1070,1124.78,733.2591,0.99999976
1071,1182.68,727.47906,0.9999997
1072,1176.9,726.5291,0.9999997
1073,1175.95,738.4491,0.99999964
1074,1187.87,737.7091,0.99999946
1075,1187.13,755.58905,0.99999964
1076,1205.01,750.9491,0.9999996
1077,1200.37,719.8591,0.9999997
1078,1169.28,718.1191,0.99999964
1079,1167.54,723.0991,0.9999996
1080,1172.52,733.5191,0.9999997
1081,1182.94,744.4891,0.9999993
1082,1193.91,762.2491,0.9999997
1083,1211.67,760.8691,0.99999964
1084,1210.29,779.65906,0.99999964
1085,1229.08,772.6291,0.9999997
1086,1222.05,782.28906,0.99999946
1087,1231.71,757.78906,0.9999997
1088,1207.21,800.72906,0.9999995
1089,1250.15,816.06903,0.99999964
1090,1265.49,831.65906,0.99999964
1091,1281.08,868.309,0.99999964
1092,1317.73,867.059,0.99999964
1093,1316.48,872.369,0.9999997
1094,1321.79,898.469,0.99999964
1095,1347.89,972.179,0.9999996
1096,1421.6,1003.399,0.9999997
1097,1452.82,1040.669,0.9999993
1098,1490.09,1088.2489,0.9999998
1099,1537.67,1106.0289,0.9999996
1100,1555.45,1129.3789,0.9999997
1101,1578.8,1147.289,0.9999997
1102,1596.71,1273.9288,0.9999995
1103,1723.35,1305.9388,0.9999997
1104,1755.36,1337.7089,0.99999934
1105,1787.13,1399.1488,0.9999998
1106,1848.57,1274.8188,0.9999995
1107,1724.24,1355.4889,0.99999976
1108,1804.91,1359.4889,0.99999964
1109,1808.91,1289.0089,0.99999875
1110,1738.43,1285.0288,0.99999976
1111,1734.45,1389.4346,0.99776214
1112,1839.09,1438.9946,0.99999994
1113,1888.65,1538.0546,0.9999994
1114,1987.71,1635.0745,0.9999997
1115,2084.73,1591.5446,0.9999998
1116,2041.2,1723.7433,0.9999912
1117,2173.4,1870.7633,0.9999999
1118,2320.42,1993.983,0.99999803
1119,2443.64,1855.3231,0.9999998
1120,2304.98,1752.7632,0.9999994
1121,2202.42,1589.2133,0.9999998
1122,2038.87,1706.1432,0.99999946
1123,2155.8,1805.9531,0.99999934
1124,2255.61,1725.8132,0.99999803
1125,2175.47,1836.7532,0.99999964
1126,2286.41,1958.2231,0.9999997
1127,2407.88,2038.8931,0.99999964
1128,2488.55,2065.693,0.9999999
1129,2515.35,2062.153,0.9999952
1130,2511.81,2237.153,0.9999999
1131,2686.81,2413.543,0.99999845
1132,2863.2,2282.503,0.99999934
1133,2732.16,2355.963,0.9999998
1134,2805.62,2374.1526,0.9999864
1135,2823.81,2498.0527,0.9999999
1136,2947.71,2508.4526,0.9999993
1137,2958.11,2209.973,0.9999992
1138,2659.63,2267.283,0.99999976
1139,2717.02,2477.4663,-0.99816364
1140,2506.37,2435.6763,0.99999994
1141,2464.58,2489.5762,0.9999996
1142,2518.56,2352.1768,-0.99999535
1143,2655.88,2244.5068,0.99999994
1144,2548.29,2203.117,-0.9999992
1145,2589.6,2335.307,1.0
1146,2721.79,2302.6162,0.99999976
1147,2689.1,2318.693,0.9857317
1148,2705.41,2358.113,0.9999998
1149,2744.91,2494.2058,-0.9998738
1150,2608.72,2474.8958,0.99999994
1151,2589.41,2363.936,0.99999875
1152,2478.45,2437.9358,0.9999993
1153,2552.45,2460.1958,0.99999964
1154,2574.79,2495.5789,-0.99980384
1155,2539.32,2437.0989,0.99999994
1156,2480.84,2390.826,0.99963206
1157,2434.55,2462.7458,0.99999976
1158,2506.47,2520.336,0.9999996
1159,2564.06,2557.912,0.99989736
1160,2601.64,2558.259,0.9999998
1161,2601.99,2564.3174,0.9225924
1162,2608.56,2474.4172,1.0
1163,2518.66,2527.0972,0.9999993
1164,2571.34,2474.1973,0.99999976
1165,2518.44,2328.3174,0.99999964
1166,2372.56,2293.548,0.99998075
1167,2337.79,2354.598,0.9999997
1168,2398.84,2313.658,0.99999934
1169,2357.9,2189.0981,0.99999946
1170,2233.34,1954.6182,0.99999976
1171,1998.86,1885.5781,0.9999997
1172,1929.82,2184.168,0.99999946
1173,2228.41,2274.638,0.9999992
1174,2318.88,2229.188,0.9999986
1175,2273.43,2773.358,0.99999976
1176,2817.6,2623.5178,0.9999998
1177,2667.76,2765.878,0.99999976
1178,2810.12,2686.1577,0.9999999
1179,2730.4,2710.6067,0.99954844
1180,2754.86,2532.1467,0.9999998
1181,2576.48,2579.0967,-0.9999986
1182,2529.45,2721.4268,0.99999994
1183,2671.78,2858.5767,0.9999991
1184,2809.01,2941.0286,-0.99965954
1185,2726.45,2971.6785,0.9999999
1186,2757.18,2853.4385,-0.9999995
1187,2875.34,2696.279,0.99999994
1188,2718.26,2703.68,-0.98554844
1189,2710.67,2797.74,0.99999994
1190,2804.73,2888.88,0.9997792
1191,2895.89,3245.9,0.99999994
1192,3252.91,3206.93,0.9999993
1193,3213.94,3371.93,0.9999997
1194,3378.94,3412.93,0.9999999
1195,3419.94,3335.46,0.9999988
1196,3342.47,3374.27,0.9999999
1197,3381.28,3643.587,0.99991465
1198,3650.62,3877.6768,0.9999998
1199,3884.71,4066.1467,0.99999964
1200,4073.26,3814.235,-0.99984765
1201,4325.13,3671.0352,0.99999994
1202,4181.93,3865.7314,0.99998015
1203,4376.63,3820.7114,0.99999994
1204,4331.69,3991.266,-0.99745417
1205,4160.62,4024.266,0.99999994
1206,4193.7,4130.2236,-0.99997604
1207,4087.66,4044.3035,0.99999994
1208,4001.74,4143.0835,0.9999997
1209,4100.52,4194.0664,0.9996672
1210,4151.52,4377.1465,0.9999999
1211,4334.68,4340.147,-0.9999938
1212,4371.6,4320.947,0.99999994
1213,4352.4,4351.427,0.99999976
1214,4382.88,4351.2065,0.9999994
1215,4382.66,4547.567,0.9999997
1216,4579.02,4533.8467,0.99999565
1217,4565.3,4671.9365,0.9999996
1218,4703.39,4860.4766,0.99999976
1219,4892.01,5172.9487,-0.9978033
1220,4578.77,5177.1387,0.99999994
1221,4582.96,4830.4907,0.99999386
1222,4236.31,4970.711,0.9999998
1223,4376.53,5191.2207,0.9999995
1224,4597.12,5188.381,-0.99999976
1225,4599.88,4817.171,0.99999994
1226,4228.75,4819.7603,-0.9920982
1227,4226.06,4716.64,0.99999994
1228,4122.94,4754.89,0.99999964
1229,4161.27,4785.27,-0.9999984
1230,4130.81,4536.97,0.99999994
1231,3882.59,5264.353,-0.999757
1232,3154.95,5746.9233,0.99999994
1233,3637.52,5734.3633,0.9999996
1234,3625.04,5776.4365,-0.9998364
1235,3582.88,6258.6763,0.99999994
1236,4065.2,6398.826,-0.9999993
1237,3924.97,6379.806,0.99999994
1238,3905.95,6104.8164,0.99999976
1239,3631.04,6105.076,-0.9999997
1240,3630.7,6266.6963,0.9999999
1241,3792.4,6376.1763,-0.9999998
1242,3682.84,6619.326,0.99999994
1243,3926.07,6652.898,-0.9979707
1244,3892.35,6961.218,0.99999994
1245,4200.67,6935.1978,0.9999999
1246,4174.73,6946.7773,-0.9999645
1247,4163.07,7122.4175,0.99999994
1248,4338.71,7187.4453,0.99996847
1249,4403.74,7193.0254,0.9999999
1250,4409.32,7101.1055,0.9999992
1251,4317.48,7189.0024,-0.998375
1252,4229.36,7287.9727,0.9999999
1253,4328.41,7245.4927,-0.99999946
1254,4370.81,7301.5723,1.0
1255,4426.89,7485.162,0.99999934
1256,4610.48,7646.7,0.9999869
1257,4772.02,7656.6704,0.9999999
1258,4781.99,7701.16,0.9999993
1259,4826.48,8321.59,0.9999998
1260,5446.91,8521.89,0.99999917
1261,5647.21,8706.47,0.99999887
1262,5831.79,8552.869,0.9999999
1263,5678.19,8599.867,0.99153054
1264,5725.59,8479.708,0.99999994
1265,5605.51,8494.374,-0.995041
1266,5590.69,8612.204,0.9999999
1267,5708.52,8915.054,0.99999744
1268,6011.45,8894.824,-0.9999947
1269,6031.6,8871.563,0.99999994
1270,6008.42,8949.582,-0.9999729
1271,5930.32,8545.901,1.0
1272,5526.64,8770.062,0.9999985
1273,5750.8,8924.012,0.9999998
1274,5904.83,9047.861,-0.99999934
1275,5780.9,9020.051,0.99999994
1276,5753.09,9420.786,0.99993676
1277,6153.85,9397.466,0.9999999
1278,6130.53,9735.336,0.99999976
1279,6468.4,10034.246,0.99999964
1280,6767.31,10345.436,0.9999997
1281,7078.5,10474.695,0.99999857
1282,7207.76,10646.886,0.9999994
1283,7379.95,10674.346,0.9999999
1284,7407.41,10289.695,0.9999994
1285,7022.76,10411.315,0.9999997
1286,7144.38,10726.546,0.9999997
1287,7459.69,11042.575,-0.9999991
1288,7143.58,10517.055,1.0
1289,6618.14,10777.504,-0.99995553
1290,6357.6,10369.974,1.0
1291,5950.07,10979.393,0.9999989
1292,6559.49,11055.652,0.9999952
1293,6635.75,11735.441,0.9999983
1294,7315.54,12291.511,0.9999997
1295,7871.69,12453.854,-0.99829173
1296,7708.99,12535.014,1.0
1297,7790.15,12781.352,0.99999255
1298,8036.49,12945.501,0.9999996
1299,8200.64,12816.041,0.99999964
1300,8071.26,12633.672,-0.9999996
1301,8253.55,12418.892,1.0
1302,8038.77,12633.747,0.9996986
1303,8253.69,13170.977,1.0
1304,8790.92,13710.606,0.9999993
1305,9330.55,14198.406,0.9999999
1306,9818.35,14438.856,0.9999993
1307,10058.8,14268.666,0.9999999
1308,9888.61,14613.656,0.9999999
1309,10233.6,15355.655,0.9999993
1310,10975.6,15454.655,0.99999976
1311,11074.6,15703.255,0.999998
1312,11323.2,16037.255,0.9999998
1313,11657.2,16296.755,0.9999999
1314,11916.7,18671.555,0.99999964
1315,14291.5,22279.752,0.9999995
1316,17899.7,20949.453,0.99999917
1317,16569.4,19558.254,0.99999994
1318,15178.2,19835.453,0.99999964
1319,15455.4,21316.576,0.9998132
1320,16936.8,21795.045,0.9998897
1321,17415.4,22802.164,-0.9999993
1322,16408.2,22957.963,1.0
1323,16564.0,24100.863,0.9999996
1324,17706.9,25891.363,0.99999964
1325,19497.4,25534.762,0.99999976
1326,19140.8,25508.166,0.99988765
1327,19114.2,24170.586,0.99999994
1328,17776.7,25322.572,-0.9999714
1329,16624.6,24500.793,0.99999994
1330,15802.9,26471.812,-0.99999994
1331,13831.8,27339.107,0.9999703
1332,14699.2,28112.506,-0.999999
1333,13925.8,28011.627,-0.9999997
1334,14026.6,30084.746,0.9999999
1335,16099.8,30345.965,-0.99999976
1336,15838.5,29113.965,0.99999994
1337,14606.5,29163.586,0.9999998
1338,14656.2,30867.506,-0.9999996
1339,12952.2,32071.625,0.9999999
1340,14156.4,32570.744,-0.99999994
1341,13657.2,33895.426,0.99983484
